iter	Logloss
0	0.6765038452
1	0.6570993408
2	0.6408392743
3	0.621217345
44	0.5780507835	5	0.56492183766	0.5488800381777	0.52920700988	0.5202539009	9	0.5054769178
10	0.4887143873
11	0.474408873
12	0.4617322685
13	0.4510365295
14	0.443449773
15	0.4341797054
16	0.4237634738
17	0.4152123914
18	0.4064198305
19	0.3985279226
20	0.3901994378
21	0.3832886504
22	0.3767714936
23	0.3677507244
24	0.361141659
25	0.3548839535
26	0.3489398486
27	0.3423852649
28	0.3365133915
29	0.3323274283
30	0.3263356253
31	0.321541435
32	0.3167073641
33	0.3127564991
34	0.3087555171
35	0.3027626035
3636	0.295452867337	0.290919672738	0.2900843927
39	0.2868287192
40	0.2827574121
441	0.2745944854442	0.2707007674343	0.2674982994444	0.2647277264545	0.2617178074646	0.258696165447	0.2560051952448	0.2534850194949	0.250929868
50	0.2476561494551	0.2451239318552	0.2424474599553	0.2392584894554	0.2369263371555	0.2348534124556	0.2332875658557	0.2310128006558	0.2289518294559	0.2264221037660	0.2236624729661	0.2219956216262	0.22043233863	0.2237835656
6464	0.2157989906565	0.2142662466666	0.21179182067	0.2166690842
68	0.2136439858
69	0.2115265315
70	0.2102069911
71	0.2086216567
7272	0.2012002787373	0.1993989874	74	0.1980066375	75	0.1961929876	76	0.1942997577	0.1987844244
78	0.197117601
79	0.1958986231
80	0.1943961009
81	0.1927526985
82	0.1915283171
83	0.1900510984
84	0.188547333
85	0.1871716339
86	0.1859972197
87	0.184914717
88	088	0.178397889	0.1826324575
90	0.1806036055
91	0.1796962504
92	0.1784879392
93	0.1774346103
94	0.1765019279
95	0.1758447975
96	0.174665672
97	0.1734711739
98	0.1722854188
99	0.1708442252
100	0.1698749959
101	0.1689288667
102	0.1677618643
103	0.1668975594
104	0.166149789
105	105	0.1589202106	106	0.1576860107	0.1630054003
108	0.1620006814
109	0.1609503112
110	0.159986471
111	0.1588549118
112	0.1575357367
113	0.1563666766
114	0.155600329
115	0.154262272
116	0.1532140044
117	0.1522350822
118	0.1509747028
119	0.1500159441
120	0.1489362221
121	0.1480697711
122	0.1470966502
123	0.1462302464
124	0.1458167803
125	0.1447303707
126	0.1438687092
127	0.1427367946
128	0.1420370043
129	0.14139494
130	0.1405114071
131	0.1396872274
132	0.1392571705
133	0.1383589347
134	0.1377500192
135	0.1371174651
136	0.1364594248
137	0.1360274525
138	0.1354381252
139	0.1346855311
140	0.1339008913
141	0.1330438465
142	0.1323328004
143	0.1316516436
144	0.1310078826
145	0.129713124
146	0.1289180149
147	0.1283522988
148	0.1273066297
149	0.12663554661150	0.12617310711151	0.12544281091152	0.124946152
153	0.1244568314
154	0.1238327943
155	0.1232486466
156	0.1225822639
157	0.1219571165
158	0.1213875485
159	0.1210006678
160	0.12046206821161	0.11987623411162	0.119284296
163	0.1186312529
164	0.110923304
165	0.1101502487
166	0.1094724052
167	0.1085438257
168	0.108011024
169	0.1073372946
170	0.1068114698
171	0.1061096304
172	0.1055200642
173	0.1049061055
174	0.1041286467
175	0.1036861553
176	0.1030944051
177	0.1024862805
178	0.1020117403
179	0.1015026297
180	0.1006475448
181	0.09982267841
182	0.09927524134
183	0.098903019751184	0.098416937185	0.1066313749
186186	0.09695998187	0.1057977782
188	0.1053244097
189	0.1047273703
190	0.1042700531
191	0.103798779
192	0.1034194578
193	0.1028172306
194	0.1022019014
195	0.1015773789
196	0.1011028465
197	0.1003846009
198	0.09982356699
199	0.0994856146
200	0.09925401443
201	0.09898923649
202	0.09835738966
203	0.09770046486
204	0.09749147697
205	0.09728537559
206	0.09691226805
207	0.09634413169
208	0.09580113257
209	0.09520041046
210	0.0950428055
211	0.09465597226
212	0.09428353906
213	0.09377815103
214	0.09352792267
215	0.09311548493
216	0.09272365518
217	0.0922481659
218	0.09176775659
219	0.09133508361
220	0.09088213436
221	0.09035893456
222	0.09006344416
223	0.08963339176
224	0.08921555655
225	0.08876393472
226	0.08819072093
227	0.08801619017
228	0.08753317559
229	0.08701073448
230	0.08668509078
231	0.08626663352
232	0.08590854796
233	0.08548954192
234	0.08509440434
235	0.08457846744
236	0.08414325116
237	0.08367583375
238	0.08323041685
239	0.082876623023240	0.082380563324241	0.082011699324242	0.08173039548
243	0.081324716024244	0.080654406244245	0.080230247245246	0.079990979246247	0.07968972324248	0.079316759824249	0.079083606724250	0.07870049625251	0.078293746125252	0.078097746252253	0.07775748325254	0.0773513084254	0.07073932931
255	0.07039231198
256	0.06993034827
257	0.0696140305
258	0.06927000076
259	0.06888287892
260	0.06851199695
261	0.06831071927
262	0.06788359289
263	0.06758775896
264	0.06714668097
265	0.06685743892
266	0.06652843499
267	0.06624731409
268	0.06582682655
269	0.0653339051
270	0.06494539286
271	0.06472068022
272	0.06437603539
273	0.063935098062274	0.063678596752275	0.063173033482276	0.062893748382277	0.062433353242278	0.062167692272279	0.061778492782280	0.061490066762281	0.061214199728282	0.060755240284283	0.060536467285284	0.060173375286285	0.059818195287286	0.05955195288	287	0.0592293289	0288	0.05893690628
289	0.05874316126
290	0.05841454891
291	0.05811807067
292	0.05798761036
293	0.0575808594
294	0.05742767617
295	0.05707858522
296	0.05690361661
297	0.05661186684
298	0.05642960843
299	0.0562810924
300	0.05595355546
301	0.05563027397
302	0.05552308134
303	0.05529976113
304	0.05486832326
305	0.05451363038
306	0.05424577164
307	0.05386606778
308	0.05354943199
309	0.05330815743
310	0.05306050239
311	0.05278633413
312	0.05254983056
313	0.05220443801
314	0.0520785528
315	0.05182534965
316	0.05150335458
317	0.05125083706
318	0.05090156795
319	0.05066270598
320	0.05038417867
321	0.05002734063
322	0.04986929773
323	0.04953685254
324	0.0494208219
325	0.04903980523
326	0.04874332437
327	0.04853450456
328	0.04834721679
329	0.04808371488
330	0.04795738266
331	0.04776936271
332	0.04750660488
333	0.04728727248
334	0.04704668476
335	0.04696221122
336	0.04683185208
337	0.04658512211
338	0.04631538786
339	0.04610625627
340	0.04585559612
341	0.04568713334
342	0.04545221385
343	0.0452225438
344	0.04506103466
345	0.04480756226
346	0.04454925115
347	0.0443009649
348	0.04407885391
349	0.0438351	0.04350	0.0435352	0.04351	0.0433353	0.0352	0.04320354	0.0353	0.04298355	0.0354	0.04281356	0.0355	0.04261357	0.0356	0.04249358	0.0357	0.04228359	0.0358	0.04203360	0.0359	0.04191361	0.360	0.041703362	0.361	0.041550363	0.362	0.041262364	0.363	0.041039365	0.364	0.040870366	0.365	0.040682367	0.366	0.040461368	0.367	0.040282369	0.368	0.04012370	0.0369	0.03995371	0.0370	0.03982372	0.0371	0.03968373	0.04336142036
374	0.0373	0.03941375	0.0374	0.03913376	0.0375	0.03893377	0.0376	0.03873378	0.0377	0.0384379	0.04378	0.0382380	0.04379	0.0381381	0.04380	0.037382	0.041381	0.037383	0.041382	0.037384	0.041383	0.037385	0.041384	0.037386	0.041385	0.037387	0.040386	0.03388	0.040387	0.036389	0.040388	0.036390	0.04389	0.0364391	0.04390	0.0363392	0.04391	0.0360393	0.04392	0.0358394	0.03393	0.03561153759
394	0.035396	0.039395	0.035397	0.039396	0.03517956343
397	0.03502800983
398	0.03485639601
399	0.03471037783
400	0.03451333929
401	0.03438635147
402	0.03421378599
403	0.03400865089
404	0.03385940771
405	0.03372961449
406	0.03364431264
407	0.03351027101
408	0.03334983768
409	0.03325681896
410	0.03311580898
411	0.03291749551
412	0.0327716563
413	0.03260349724
414	0.03248303277
415	0.0323579918
416	0.03215914627
417	0.03199438392
418	0.03182343518
419	0.03167915989
420	0.03157367972
421	0.03148801833
422	0.03130609588
423	0.03118053293
424	0.03102913773
425	0.03091944463
426	0.03083962378
427	0.03066560039
428	0.03057976043
429	0.03035133931
430	0.03020990933
431	0.03002740484
432	0.02977901904
433	0.02961038435
434	0.02945068945
435	0.02930565074
436	0.02919247023
437	0.02902677638
438	0.02887600958
439	0.02881103517
440	0.02869408632
441	0.02865107424
442	0.444	0.031791443	0.02833205245
444	0446	0.0314852445	0.02808029412
446	0448	0.0311784447	0449	0.0309907448	0450	0.0309181449	0451	0.0307663450	0452	0.0306642451	0453	0.0305923452	0454	0.0304571453	0.02717184275
454	0.02704138083
455	0.02691403709
456	0.02678830041
457	0.02661142889
458	0.02654521423
459	0.02644049426
460	0462	0.0295595461	0.02617811169
462	0.02604925965
463	0.0258983945
464	0.02583230358
465	0467	0.0291038466	0468	0.0290121467	0469	0.0289054468	0470	0.0288075469	0471	0.0287848470	0472	0.0286795471	0473	0.0285314472	0474	0.0283963473475	0.028331887474476	0.028291379475477	0.02816736947478	0.028074403947479	0.027930972547480	0.027812891247481	0.027689487748482	0.027630040148483	0.027487838482484	0.027389033483485	0.027227914484486	0.027095384485487	0.026985428486488	0.02687462848489	0.026802350348490	0.026662905348491	0.026508424249492	0.026416208449493	0.026384924749494	0.026248038449495	0.026126658494496	0.025992736495497	0.025876825496498	0.025758748497499	0.025616524498500	0.025448288499501	0.025361986500502	0.025241128501503	0.025137826502504	0.025059123503505	0.02496527850506	0.024925819450507	0.024818126750508	0.024703645950509	0.024644741250510	0.024538645150511	0.02447776465512	0.024362623545513	0.024311386525514	0.024221236851515	0.024140412514516	0.024045316515517	0.023917285516518	0.023828831517519	0.023773926518	0.0209695783
519	0.02094467515
520	0.02089779597
521	0.02079734133
522	0.02073019839
523	525	0.02312260524	0.02056293899
525	0.02048116605
526	0.02040583666
527	0.02032188148
528	0.02026350863
529	0.02021002507
530	0.02012081541
531	0.02004796413
532	0.01998723853
533535	0.02214126534	536	0.02205786535	537	0.02197415536	538	0.02189542537	539	0.02180984538	540	0.021697539	0541	0.0215714540	0542	0.0215123541	0543	0.0214662542	0544	0.0213680543	0545	0.0213615544	0546	0.0212756545	0547	0.0211980546	0548	0.0211131547	0549	0.0210298548	0550	0.0209518549	551	0.0208963973
552	0.02082375239
553	0.02074355285
554	0.02069106509
555	0.02059305994
556	0.02050405383
557	0.02045405626
558	0.0203980557	0559	0.02038497735
560	0.02030715495
561	0.02025115278
562	0.0201961966
563	0.0201292959
564	0.02005276495
565	0.01995023226
566	0.01986867618
567	0.01982063997
568	0.01978754634
569	0.01971808149
570	0.01966354833
571	0.01958388266
572	0.01949401922
573	0.01943858881
574	0.01938264207
575	0.01930295161
576	0.01924992555
577	0.01920402161
578	0.01915138814
579	0.01911003773
580	0.01905079505
581	0.01895599655
582	0.01889341258
583	0.01884041393
584	0.01876092542
585	0.01868820997
586	0.01863941538
587	0.01858290151
588	0.01850469316
589	0.01845724665
590	0.01836845538
591	0.01830663544
592	0.01825268412
593	0.01816995388
594	0.01811496061
595	0.01804849281
596	0.01800029115
597	0.01794607198
598	0.01786092531
599	0.0178288827
600	0.01776648696
601	0.01772832891
602	0.01767572244
603	0.01763796464
604	0.01755307372
605	0.01750604	0.0606	0.01742605	0.0607	0.01735606	0.0608	0.01730607	0.0609	0.01723608	0.610	0.01717609	0.0611	0.01712610	0.0612	0.01706611	0.0613	0.01700612	0.0614	0.01698613	0.01515496392
614	0.01510693598
615	0.01507429581
616	0.01503871239
617	0.0149933258
618	0.01495562382
619	0.01491005987
620	0.01489869921
621	0.01486405335
622	0.01480727103
623	0.01476889592
624	0.0147230079
625	0.01468558485
626	0.01463469226
627	0.01460633193
628	0.01456341941
629	0.01451467601
630	0.01448092497
631	0.014473745
632	0.0144286462
633	0.01437582651
634	0.01432141629
635	0.01428651165
636	0.01421676202
637	0.01417354437
638	0.01414049669
639	0.01413200875
640	0.01409552809
641	0.01405154097
642	0.01398732434
643	0.01393885423
644	0.01389288882
645	0.0138642403
646	0.01380739752
647	0.01374465776
648	0.01372004603
649	0.01368992911
650	0.01364176453
651	0.01360081699
652	0.01356323231
653	0.01353218832
654	0.01348621847
655	0.01343852468
656	0.01340165545
657	0.01337281144
658	0.01333545611
659	0.0133073207
660	0.01327706189
661	0.01323723853
662	0.01320767786
663	0.01316900608
664	0.01314749762
665	0.01312783484
666	0.01306882513
667	0.01301573458
668	0.01298475306
669	0.01295568373
670	0.01289698318
671	0.01286057064
672	0.01279553174
673	0.01274816927
674	0.012716852
675	0.01267932173
676	0.01264444369
677	0.0126092835
678	0.01256610253
679	0.01252669272
680	0.01248639333
681	0.01242758516
682	0.01238148432
683	0.01235331264
684	0.01232833975
685	0.01230535685
686	0.01227010475
687	0.01222688388
688	0.01219526994
689	0.01218649581
690	0.01215820401
691	0.01212636798
692	0.01209432436
693	0.01204969877
694	0.01198760675
695	0.01192972243
696	0.01188408512
697	0.01186657395
698	0.01182731409
699	0.01181308113
700	0.01178829245
701	0.01174002065
702	0.01168752906
703	0.01165339832
704	0.01162161227
705	0.01159695418
706	0.01155714291
707	0.01152298799
708	0.0114811807
709	0.01143944233
710	0.01141915075
711	0.011361734
712	0.01132243181
713	0.01128091191
714	0.01124042106
715	0.01121973568
716	0.01120043849
717	0.01117636003
718	0.01113693208
719	0.01109717886
720	0.01104659865
721	0.01103387842
722	0.01100957867
723	0.01098767681
724	0.01096885646
725	0.01094924204
726	0.01090954767
727	0.01090516786
728	0.01088906745
729	0.01083986939
730	0.01080805391
731	0.0107916125
732	0.01076358149
733	0.01073085466
734	0.01070456775
735	0.01067534404
736	0.01064100169
737	0.01060662386
738	0.01057176759
739	0.01054327627
740	0.01051703531
741	0.01048491027
742	0.01044854368
743	0.01044408124
744	0.01042930695
745	0.01041002467
746	0.01038395462
747	0.01035854319
748	0.0103233306
749	0.01028939011
750	0.01025449635
751	0.01021948409
752	0.01018821921
753	0.01017292374
754	0.01014945473
755	0.01013844354
756	0.01012210572
757	0.01010252315
758	0.01007709076
759	0.01007343125
760	0.01003642417
761	0.0100113747
762	0.009978044869
763	0.009956037807
764	0.009933246361
765	0.009910944651
766	0.009893093286
767	0.009858913776
768	0.00982903749
769	0.009819826834
770	0.009805463273
771	0.009784518715
772	0.009779029243
773	0.009755276062
774	0.009720172302
775	0.009703575708
776	0.009687855802
777	0.009647536661
778	0.009619142479
779	0.009594276812
780	0.009579590389
781	0.009554286176
782	0.009541486142
783	0.009522055532
784	0.009493534785
785	0.009474070316
786	0.009449018025
787	0.009428443489
788	0.009407153899
789	0.009387421386
790	0.009350297417
791	0.009326326575
792	0.009292045087
793	0.00927495634
794	0.00925972496
795	0.00923622249
796	0.009221085833
797	0.009190585587
798	0.0091604602
799	0.009138300373
