id,prediction
CM617,0.2511271425705319
PJ010,0.05990291407736694
GJ831,0.06354383909794231
JD352,0.05873794186203604
WZ263,0.14045872425415767
OD346,0.08740591720507694
GF698,0.06566149894505671
JK198,0.06588105273195512
SP276,0.058998791711035524
OP259,0.0982282216343797
CR707,0.06405147613722667
HO168,0.1088295085639052
CX146,0.07154612407076028
NV992,0.07594836798967772
FB734,0.1126598586793274
XV265,0.4435896775579646
IK137,0.06151956399586087
NQ433,0.05901148598512778
EJ758,0.15528045539360175
LZ264,0.05946843545078448
CN683,0.5168018090480042
IT461,0.09116422958768174
RM783,0.06331598086973235
XO594,0.059208490048506236
FE371,0.0650427051757817
TK228,0.16914322951268643
TL565,0.12973277023693355
RE100,0.060610852565425206
QH526,0.06061374231296606
PN819,0.05977538870735064
BX304,0.05975770029665008
SR535,0.15345348082605326
CP640,0.06715719776080656
JK557,0.07082718923363734
XK271,0.26380338718076135
VZ410,0.9215462355776518
XQ350,0.06279702298008452
EA752,0.06011656001615943
KJ242,0.09650859263162506
ED771,0.719060981279883
CZ198,0.058886073104431655
SL602,0.15341691489895076
TE375,0.05961539931889138
JB821,0.06666782346819962
HS723,0.06468846704001568
GC516,0.07222823928688558
UF642,0.13361112352373544
TU929,0.0784897855064911
VG553,0.06005455985241507
TY370,0.0659632897112715
RI593,0.06513773100797586
JS021,0.06335430454888795
XS218,0.06975988182463581
AY845,0.05980994408264904
CS684,0.05945701613830653
RW635,0.06792841402118334
XZ513,0.06101742109723037
OH917,0.5926547542960373
HK502,0.07222554030600892
EJ728,0.07296836076272938
SH206,0.06138736524732197
IS082,0.06180678371877406
UA546,0.06069082778649964
ZV786,0.06371534144287494
BR523,0.06516340297417915
JS809,0.07900225862459016
VG718,0.06843415660353191
YY669,0.10601725131588788
CB415,0.7142883901208466
BV464,0.0809953878639068
SG432,0.0920663007514167
LP227,0.05896001580607966
NZ332,0.06494497779741018
FE295,0.06146674788303393
SL792,0.06151001375762488
TP815,0.05958714733177902
VE961,0.05872507053337916
VJ758,0.06155007847490204
LC652,0.07464180210589401
UH315,0.059768675774271925
RI573,0.07030272242127852
QN128,0.917577931580281
ZN211,0.06048158794892038
IA988,0.058847463570591264
HD010,0.05986294802486795
DK519,0.06535821393931052
SI381,0.05886514129878038
FV744,0.0658062721150038
SV744,0.06421575257627353
WD211,0.0652894756098402
QL281,0.05962815723701461
SZ983,0.059409107305909634
EN261,0.9742379686701221
IR385,0.37167882066664804
JU831,0.6277178589251816
PC405,0.2773034387823749
DU124,0.7825030683095087
CL631,0.05988012047179717
FZ397,0.06392945149952474
ST844,0.18110366060726613
DT843,0.05925665901121645
YO241,0.07780703594838687
BZ579,0.06618631881190998
JJ626,0.06078371645262622
IS719,0.4228668762615813
ET604,0.0675199340059957
IX319,0.09025548928281296
RX835,0.05869612808902153
XV052,0.1007329293237168
TP311,0.06237736251385158
LG507,0.10341767420017735
PN210,0.06785404685397593
DZ935,0.06245859503489109
SP960,0.06016135931584248
FA702,0.06072364772303307
BW613,0.08982935659773501
PU690,0.06947336349708662
RK794,0.06502820119934019
ZP570,0.06135617328605042
HG431,0.06140629824330126
KM255,0.06494069818220093
MK592,0.5069009026819877
JS418,0.06107097994933199
TY520,0.06869993228251146
HB515,0.27469456184435487
MB771,0.059332324931307044
OH810,0.22757375916424102
JX783,0.5272187225615018
AI485,0.09768072166018332
AG533,0.08969078525837008
MX276,0.7628641253030255
EP665,0.05890730493493308
CG356,0.09600615642155455
JA130,0.11923047116245619
RW362,0.061948094966983135
ML355,0.37239623280088224
MC102,0.2256411550274197
VN061,0.07605574915287645
AQ187,0.06435526312152882
YP622,0.06289247974676533
UK782,0.05935620609363421
PN361,0.05890464376596414
FL300,0.14126798931891935
UN121,0.6719939016079305
HQ180,0.08465389916669354
GM630,0.059613096549251454
LA583,0.36104224705780286
DH404,0.0771120880448313
HH594,0.05998291082025537
JR656,0.06017395595906781
YL930,0.09730616924221287
UW301,0.06096163381825239
MR992,0.06066393323252084
ML271,0.05987416587453804
YD260,0.0606007381158439
RH545,0.06952212614238006
LP066,0.0690214633557467
YS144,0.05960152654782698
NZ991,0.5009558527015717
FO800,0.12154190469795768
MP471,0.06413815381845493
CW134,0.077679682779525
TO750,0.06468024431678579
EA051,0.061710477375761345
AF536,0.6046583625121971
CQ730,0.06233762265438365
EY697,0.09088277128418068
TR116,0.08403785567203287
FN016,0.9278063688200369
MT749,0.09360903658154958
BA380,0.06123504524919036
CN937,0.0644257399881148
AY103,0.15520693301808364
YE950,0.1322852198229598
NO135,0.07068662504877861
BS504,0.05909676981021837
VX767,0.18467608927293377
JY942,0.05889373959298291
XU653,0.2201784046377992
GK164,0.09986748094747619
ZH962,0.06804919361662935
ZC257,0.08005863395318388
NL940,0.13756555408673735
SU500,0.691542257411471
BA744,0.07663863714834564
KX457,0.058743178471744345
ST200,0.05907410711447186
AY821,0.060771849596851064
RB969,0.06326733937165399
ZJ663,0.17436104969582306
SL982,0.29798077217393343
OQ686,0.05925906396539185
RQ171,0.06260062052389992
LT372,0.067390988887464
UL752,0.05918292804053589
AR871,0.0647902650690129
VA534,0.12276874673224894
AN478,0.10051293964375597
VP781,0.060589042023151685
YZ452,0.7549015619953087
EK923,0.9739665015364763
PF621,0.06177391942115819
OM616,0.10784128511868409
SE957,0.0636142133994062
FZ500,0.40505082691273325
UU666,0.06176092105046774
DR169,0.06628368514381404
TK347,0.1281379914278832
EJ089,0.0696228756862037
UZ586,0.061225390102760985
PT922,0.05928965999712173
TL765,0.05898806461341882
JD163,0.07786619683434588
AY469,0.05921557412591237
HS342,0.9717114056721773
PI745,0.06852548474090456
VM752,0.05962515432334288
LA434,0.06494208036781186
OF580,0.16806390153544523
SR904,0.7022097862851537
YC730,0.059133929648356794
EP713,0.08502265874631396
MJ240,0.06414223568927971
AB733,0.8869278890391697
UU269,0.06413339028178518
BC743,0.06214403500416894
SF780,0.30248922368678466
QS695,0.10418584565539346
ZH645,0.05878353117934923
IL635,0.06388270053735866
BB050,0.06230228967227228
HW850,0.05932099801924924
PE822,0.060772544188902156
MD430,0.0759157240964612
ZJ676,0.058936240964671836
QM033,0.06130964858800213
JR456,0.06573228861129646
GM634,0.06036007021319441
TE747,0.09313748074889175
KS549,0.10936387328191811
DQ490,0.05883210119143867
RY370,0.2601185723837518
ZF591,0.059160003220657266
UH418,0.0652152132381814
DB432,0.05980024641284643
EX762,0.0958616471165424
ZB264,0.07344744706320097
OG583,0.06135268112438891
JF296,0.061646550212957306
YE811,0.06058855413317574
UQ890,0.7048038220522597
IX935,0.34338544913362445
KI248,0.0638816039410202
OU668,0.09237521130748827
JV188,0.05971356528980348
RY167,0.05932005850761872
AK286,0.8593337068905248
TE630,0.3711820205371499
II315,0.05952068555673389
OY876,0.05961812479970653
KV788,0.05868547613551997
SR752,0.06107327420592369
PP955,0.06085199442760495
KC128,0.059366531188490966
DX436,0.08098207035170417
WJ377,0.06424856408498206
IG293,0.059221631302386946
MF763,0.06810354507108651
UY039,0.09535800954856427
ST320,0.05978483634709017
SR970,0.21180057532336374
RJ609,0.05907758997445768
UP751,0.05901406156920177
HO372,0.36897306171435645
WD528,0.06518265589985787
WO082,0.1825507888665261
US149,0.9709180424350353
VZ064,0.2229168559096896
AP153,0.08577134187779621
IS789,0.062242092984904726
MH787,0.07667276617114584
BH989,0.06172227817042643
XJ063,0.06055497498370267
EW982,0.06930692786048859
FK039,0.08571843317853231
EB766,0.10486753935765458
XO012,0.059616607992823915
QZ623,0.5856321652194935
FR820,0.09588162392242587
ED286,0.0604077042031516
LQ713,0.05918057690002381
RZ361,0.2149701156315955
IF234,0.06101626837897459
MQ920,0.05885926509956421
